数据库：分省年度数据
指标：城镇人口(万人)
时间：2013-2019
地区,2019年,2018年,2017年,2016年,2015年,2014年,2013年
北京市,1913,1909,1907,1904,1897,1878,1836
天津市,1168,1161,1178,1202,1193,1180,1160
河北省,4377,4257,4130,3973,3795,3615,3500
山西省,2143,2096,2057,2012,1966,1916,1869
内蒙古自治区,1605,1587,1572,1544,1515,1493,1469
辽宁省,3046,3015,2996,2980,2952,2922,2901
吉林省,1509,1512,1508,1508,1506,1501,1487
黑龙江省,2103,2111,2104,2116,2134,2137,2128
上海市,2214,2206,2197,2196,2176,2203,2193
江苏省,6137,6013,5911,5777,5612,5441,5275
浙江省,4563,4392,4252,4112,3969,3826,3698
安徽省,3474,3381,3288,3175,3064,2957,2866
福建省,2808,2749,2674,2586,2519,2446,2362
江西省,2668,2588,2513,2427,2346,2265,2195
山东省,6252,6193,6099,5897,5621,5372,5210
河南省,5348,5153,4970,4770,4561,4345,4174
湖北省,3665,3609,3535,3447,3345,3241,3160
湖南省,3815,3722,3623,3491,3360,3238,3144
广东省,9073,8867,8589,8353,8117,7884,7674
广西壮族自治区,2639,2564,2482,2392,2309,2220,2134
海南省,591,581,564,543,519,499,481
重庆市,2175,2107,2044,1970,1887,1818,1755
四川省,4623,4452,4292,4126,3956,3785,3646
贵州省,1981,1893,1816,1712,1593,1480,1376
云南省,2294,2231,2172,2088,2002,1918,1856
西藏自治区,125,120,116,107,95,85,76
陕西省,2417,2345,2267,2185,2105,2029,1962
甘肃省,1272,1250,1214,1161,1116,1070,1027
青海省,347,336,325,312,298,293,281
宁夏回族自治区,456,441,430,408,390,372,352
新疆维吾尔自治区,1421,1361,1287,1224,1163,1088,1027
注：常住人口包括：居住在本乡镇街道且户口在本乡镇街道或户口待定的人；居住在本乡镇街道且离开户口登记地所在的乡镇街道半年以上的人；户口在本乡镇街道且外出不满半年或在境外工作学习的人。
数据来源：国家统计局
